
----------------------------------------------------------------
	Tim Fraedrich & Chidi Nna
	CSCI 4526 Advanced C++
	Fri Oct 04 2024	21:06:11
----------------------------------------------------------------

TESTING SQUARE:

Test 1: Square (1, 1) with fixed state value '1'
Square: (1, 1) 	Value: 1		Fixed:  true	Possibilities: ---------	

Test 2: Square (2, 2) with all possibilities '-'
Square: (2, 2) 	Value: -		Fixed:  false	Possibilities: 123456789	

Test 3: Marking value '9' on non-fixed square (2, 2)
Square: (2, 2) 	Value: 9		Fixed:  false	Possibilities: ---------	

Test 4: Attempt to mark value on a fixed square (1, 1) (should show error)
Square: (1, 1) 	Value: 1		Fixed:  true	Possibilities: ---------	


TESTING BOARD:

Printing board:
Square: (1, 1) 	Value: 4		Fixed:  true	Possibilities: ---------	
Square: (1, 2) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (1, 3) 	Value: 6		Fixed:  true	Possibilities: ---------	
Square: (1, 4) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (1, 5) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (1, 6) 	Value: 7		Fixed:  true	Possibilities: ---------	
Square: (1, 7) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (1, 8) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (1, 9) 	Value: 3		Fixed:  true	Possibilities: ---------	

Square: (2, 1) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (2, 2) 	Value: 9		Fixed:  true	Possibilities: ---------	
Square: (2, 3) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (2, 4) 	Value: 5		Fixed:  true	Possibilities: ---------	
Square: (2, 5) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (2, 6) 	Value: 6		Fixed:  true	Possibilities: ---------	
Square: (2, 7) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (2, 8) 	Value: 7		Fixed:  true	Possibilities: ---------	
Square: (2, 9) 	Value: -		Fixed:  false	Possibilities: 123456789	

Square: (3, 1) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (3, 2) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (3, 3) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (3, 4) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (3, 5) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (3, 6) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (3, 7) 	Value: 5		Fixed:  true	Possibilities: ---------	
Square: (3, 8) 	Value: 8		Fixed:  true	Possibilities: ---------	
Square: (3, 9) 	Value: -		Fixed:  false	Possibilities: 123456789	

Square: (4, 1) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (4, 2) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (4, 3) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (4, 4) 	Value: 9		Fixed:  true	Possibilities: ---------	
Square: (4, 5) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (4, 6) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (4, 7) 	Value: 3		Fixed:  true	Possibilities: ---------	
Square: (4, 8) 	Value: 4		Fixed:  true	Possibilities: ---------	
Square: (4, 9) 	Value: -		Fixed:  false	Possibilities: 123456789	

Square: (5, 1) 	Value: 3		Fixed:  true	Possibilities: ---------	
Square: (5, 2) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (5, 3) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (5, 4) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (5, 5) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (5, 6) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (5, 7) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (5, 8) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (5, 9) 	Value: 8		Fixed:  true	Possibilities: ---------	

Square: (6, 1) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (6, 2) 	Value: 7		Fixed:  true	Possibilities: ---------	
Square: (6, 3) 	Value: 8		Fixed:  true	Possibilities: ---------	
Square: (6, 4) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (6, 5) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (6, 6) 	Value: 4		Fixed:  true	Possibilities: ---------	
Square: (6, 7) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (6, 8) 	Value: -		Fixed:  false	Possibilities: 123456789	
Square: (6, 9) 	Value: -		Fixed:  false	Possibilities: 123456789	

Square: (7, 1) 	Value: -		Fixed:  false	Possibilities: 123456789	
